BOOK_ID,LIBRARIES,TITLE,AUTH_LAST,AUTH_FIRST,AUTH_DATES,PUBL_CITY,PUBLISHER,PUBL_DATE,SOURCE,NATIONALITY,GENRE
50012,,Margret Howth,Davis,Rebecca Harding,,,,1862,,American,REALISM
4883,,Tom Sawyer,Twain,Mark,,,,1881,,American,REALISM
4884,,The Conjure Woman,Chesnutt,Charles W.,,,,1900,,American,REALISM
4885,,The House Behind the Cedars,Chesnutt,Charles W.,,,,1901,,American,REALISM
50013,,Vilette,Bronte,Charlotte,,,,1853,,British,REALISM
50014,,Jane Eyre,Bronte,Charlotte,,,,1906,,British,REALISM
50015,,Wuthering Heights,Bronte,Charlotte,,,,1848,,British,REALISM
50016,,Shirley,Bronte,Charlotte,,,,1899,,British,REALISM
50017,,Far from the Madding Crowd,Hardy,Thomas,,,,1895,,British,REALISM
50018,,Tess of the d'Urbervilles,Hardy,Thomas,,,,1912,,British,REALISM
50019,,Return of the Native,Hardy,Thomas,,,,1911,,British,REALISM
4886,,The Odd Women,Gissing,George,,,,1893,,British,REALISM
4887,,New Grub Street,Gissing,George,,,,1904,,British,REALISM
4888,,The Nether World,Gissing,George,,,,1889,,British,REALISM
4889,,Stories of Georgia,Harris,Joel Chandler,,,,,,American,REALISM
50020,,Vanity Fair,Thackeray,William Makepeace,,,,1893,,British,REALISM
50021,,Barry Lyndon,Thackeray,William Makepeace,,,,1886,,British,REALISM
50022,,The Virginians,Thackeray,William Makepeace,,,,1859,,British,REALISM
4890,,Confessions of a Young Man,Moore,George,,,,1906,,Irish,REALISM
4891,,Esther Waters,Moore,George,,,,1917,,Irish,REALISM
4892,,The Lake,Moore,George,,,,1905,,Irish,REALISM
4893,,Main Traveled Roads,Garland,Hamlin,,,,1922,,American,REALISM
50023,,The Eustace Diamonds,Trollope,Anthony,,,,1908,,British,REALISM
50024,,The Warden,Trollope,Anthony,,,,1907,,British,REALISM
50025,,The American Senator,Trollope,Anthony,,,,1877,,British,REALISM
4894,,A Modern Instance,Howells,William Dean,,,,1909,,American,REALISM
